uuid,quality
10937,0.9
10938,1
10939,1
10940,0.9
10941,1
10942,1
10943,0.9
10944,0.9
10945,1
10946,0.9
10947,0.9
10948,0.9
10949,0.9
10950,1
10951,0.9
10952,0.9
10953,0.9
10954,1
10955,1
10956,0.9
10957,1
10958,0.9
10959,1
10960,1
10961,0.9
10962,1
10963,0.9
10964,0.9
10965,0.9
10966,0.9
10967,0.9
10968,0.9
10969,0.9
10970,0.9
10971,0.9
10972,0.9
10973,1
10974,0.9
10975,0.9
10976,0.9
10977,0.9
10978,0.9
10979,0.9
10980,0.9
10981,0.9
10982,0.9
10983,0.9
10984,0.9
10985,1
10986,0.9
10987,0.9
10988,0.9
10989,0.9
10990,0.9
10991,0.9
10992,0.9
10993,0.9
10994,0.9
10995,0.9
10996,0.9
10997,0.9
10998,0.9
10999,0.9
11000,0.9
11001,0.9
11002,0.9
11003,0.8
11004,0.9
11005,0.9
11006,0.9
11007,0.9
11008,0.9
11009,1
11010,1
11011,0.9
11012,0.7
11013,0.9
11014,0.95
11015,0.95
11016,0.9
11017,0.9
11018,0.9
11019,0.9
11020,0.9
11021,1
11022,-1
11023,0.9
11024,0.9
11025,0.9
11026,0.9
11027,0.9
11028,0.9
11029,0.9
11030,0.9
11031,0.9
11032,0.9
11033,1
11034,0.9
11035,0.9
11036,0.9
11037,1
11038,0.9
11039,0.9
11040,0.9
11041,0.9
11042,0.9
11043,0.9
11044,1
11045,0.95
11046,0.9
11047,0.9
11048,0.9
11049,1
11050,0.9
11051,0.9
11052,0.95
11053,1
11054,0.9
11055,0.9
11056,0.9
11057,0.9
11058,0.9
11059,0.9
11060,0.9
11061,0.9
11062,0.9
11063,0.9
11064,0.9
11065,0.9
11066,0.9
11067,0.9
11068,0.9
11069,0.9
11070,1
11071,0.9
11072,0.7
11073,1
11074,0.9
11075,0.9
11076,0.9
11077,0.9
11078,0.9
11079,1
11080,1
11081,0.9
11082,0.9
11083,0.9
11084,0.9
11085,0.9
11086,1
11087,0.9
11088,0.9
11089,0.95
11090,0.9
11091,0.9
11092,0.9
11093,0.9
11094,0.9
11095,0.9
11096,1
11097,0.9
11098,0.9
11099,0.9
11100,0.9
11101,1
11102,0.9
11103,0.9
11104,0.9
11105,0.9
11106,0.9
11107,0.9
11108,1
11109,0.9
11110,1
11111,0.9
11112,1
11113,0.3
11114,0.9
11115,1
11116,0.7
11117,0.9
11118,0.9
11119,1
11120,0.9
11121,0.9
11122,0.9
11123,0.9
11124,0.9
11125,0.9
11126,0.9
11127,0.9
11128,0.9
11129,0.9
11130,0.9
11131,0.9
11132,0.9
11133,1
11134,0.9
11135,0.9
11136,0.9
11137,0.9
11138,1
11139,0.9
11140,0.9
11141,1
11142,0.9
11143,0.9
11144,0.9
11145,0.9
11146,0.9
11147,0.9
11148,1
11149,0.9
11150,0.9
11151,0.9
11152,0.9
11153,0.9
11154,1
11155,0.9
11156,0.9
11157,0.9
11158,0.9
11159,0.9
11160,1
11161,0.9
11162,0.9
11163,0.9
11164,1
11165,0.9
11166,0.9
11167,0.8
11168,0.9
11169,0.9
11170,1
11171,1
11172,0.9
11173,0.9
11174,0.9
11175,0.9
11176,0.9
11177,0.9
11178,0.9
11179,0.9
11180,0.9
11181,0.9
11182,0.9
11183,0.9
11184,0.9
11185,0.9
11186,0.9
11187,0.9
11188,1
11189,0.9
11190,0.9
11191,0.9
11192,1
11193,0.95
11194,0.9
11195,0.9
11196,0.9
11197,0.9
11198,0.9
11199,0.9
11200,1
11201,0.9
11202,0.9
11203,1
11204,0.9
11205,0.9
11206,0.9
11207,0.9
11208,0.9
11209,0.9
11210,0.9
11211,0.8
11212,0.9
11213,0.9
11214,0.9
11215,0.9
11216,0.9
11217,0.9
11218,1
11219,0.9
11220,1
11221,0.9
11222,0.9
11223,0.9
11224,0.9
11225,0.9
11226,1
11227,0.9
11228,0.9
11229,0.9
11230,0.9
11231,1
11232,0.9
11233,0.6
11234,0.9
11235,1
11236,0.9
11237,0.9
11238,0.9
11239,0.9
11240,1
11241,1
11242,0.9
11243,0.9
11244,0.9
11245,0.9
11246,0.9
11247,0.9
11248,0.9
11249,0.9
11250,0.9
11251,0.9
11252,0.9
11253,0.7
11254,0.9
11255,0.9
11256,0.9
11257,1
11258,0.9
11259,0.9
11260,0.9
11261,0.9
11262,0.9
11263,0.9
11264,1
11265,0.9
11266,0.9
11267,1
11268,0.8
11269,0.9
11270,0.9
11271,0.95
11272,0.9
11273,0.9
11274,0.9
11275,0.9
11276,0.9
11277,0.9
11278,0.9
11279,0.9
11280,0.9
11281,0.9
11282,0.95
11283,0.9
11284,0.9
11285,0.95
11286,0.9
11287,1
11288,0.9
11289,0.9
11290,0.8
11291,0.8
11292,0.9
11293,0.8
11294,0.9
11295,0.9
11296,0.9
11297,0.9
11298,0.9
11299,0.9
11300,0.9
11301,0.9
11302,0.9
11303,0.9
11304,0.9
11305,0.9
11306,0.9
11307,0.9
11308,0.9
11309,0.9
11310,0.9
11311,0.9
11312,0.95
11313,1
11314,0.9
11315,0.9
11316,0.9
11317,0.9
11318,0.8
11319,1
11320,0.9
11321,0.9
11322,0.9
11323,0.9
11324,0.9
11325,0.9
11326,1
11327,0.9
11328,1
11329,0.9
11330,0.95
11331,1
11332,0.9
11333,0.7
11334,0.9
11335,0.9
11336,0.9
11337,0.95
11338,0.9
11339,0.9
11340,0.9
11341,0.9
11342,0.7
11343,0.9
11344,0.9
11345,0.9
11346,0.9
11347,0.9
11348,0.9
11349,0.9
11350,0.9
11351,0.9
11352,0.9
11353,0.7
11354,0.9
11355,0.9
11356,0.9
11357,0.9
11358,0.9
11359,0.9
11360,0.9
11361,0.9
11362,0.9
11363,0.9
11364,0.9
11365,1
11366,0.9
11367,0.9
11368,0.9
11369,0.9
11370,0.9
11371,0.9
11372,1
11373,0.9
11374,0.9
11375,0.9
11376,1
11377,0.9
11378,0.9
11379,0.9
11380,1
11381,1
11382,1
11383,0.9
11384,0.9
11385,0.9
11386,1
11387,0.9
11388,0.9
11389,0.9
11390,0.9
11391,1
11392,0.9
11393,0.9
11394,0.85
11395,0.9
11396,0.9
11397,0.9
11398,0.9
11399,0.9
11400,0.9
11401,0.9
11402,0.9
11403,0.9
11404,1
11405,0.9
11406,0.9
11407,0.9
11408,0.9
11409,0.9
11410,0.9
11411,1
11412,0.9
11413,0.9
11414,0.9
11415,1
11416,0.9
11417,1
11418,0.9
11419,0.9
11420,0.9
11421,0.95
11422,0.9
11423,0.9
11424,0.9
11425,0.9
11426,0.9
11427,1
11428,0.9
11429,1
11430,0.9
11431,0.9
11432,1
11433,0.9
11434,0.9
11435,0.9
11436,0.9
11437,1
11438,1
11439,0.9
11440,0.9
11441,0.9
11442,0.9
11443,1
11444,0.9
11445,0.9
11446,0.9
11447,0.9
11448,0.9
11449,0.9
11450,0.9
11451,0.9
11452,0.9
11453,0.5
11454,0.9
11455,0.9
11456,0.9
11457,0.9
11458,0.9
11459,0.9
11460,0.9
11461,0.7
11462,0.95
11463,0.9
11464,0.9
11465,0.9
11466,0.9
11467,0.9
11468,0.9
11469,0.9
11470,0.9
11471,0.9
11472,0.9
11473,1
11474,0.9
11475,1
11476,1
11477,0.9
11478,0.9
11479,0.9
11480,1
11481,0.9
11482,0.9
11483,0.9
11484,0.9
11485,1
11486,0.9
11487,0.9
11488,-1
11489,0.9
11490,0.9
11491,0.9
11492,0.9
11493,1
11494,0.9
11495,0.9
11496,0.9
11497,0.9
11498,0.9
11499,0.9
11500,0.9
11501,0.9
11502,0.9
11503,0.9
11504,0.9
11505,0.9
11506,0.9
11507,1
11508,0.9
11509,0.9
11510,1
11511,0.9
11512,0.9
11513,0.9
11514,0.9
11515,0.95
11516,0.9
11517,0.9
11518,0.9
11519,0.9
11520,1
11521,0.9
11522,0.9
11523,1
11524,0.9
11525,0.9
11526,0.9
11527,0.9
11528,0.9
11529,1
11530,0.9
11531,0.9
11532,1
11533,0.9
11534,1
11535,0.95
11536,0.9
11537,0.9
11538,0.9
11539,1
11540,0.9
11541,0.9
11542,0.9
11543,0.9
11544,1
11545,0.9
11546,0.9
11547,0.9
11548,0.9
11549,0.9
11550,0.9
11551,0.9
11552,0.9
11553,1
11554,0.9
11555,0.9
11556,0.95
11557,1
11558,0.9
11559,1
11560,0.9
11561,0.9
11562,0.9
11563,0.9
11564,0.9
11565,0.9
11566,0.9
11567,0.9
11568,0.9
11569,0.9
11570,0.8
11571,0.9
11572,0.9
11573,0.9
11574,0.9
11575,0.9
11576,0.9
11577,0.9
11578,0.9
11579,0.9
11580,0.9
11581,0.95
11582,1
11583,0.9
11584,1
11585,0.8
11586,0.9
11587,1
11588,0.9
11589,0.9
11590,0.9
11591,0.9
11592,0.9
11593,1
11594,1
11595,1
11596,0.9
11597,0.9
11598,0.9
11599,0.9
11600,0.9
11601,0.9
11602,1
11603,1
11604,0.9
11605,1
11606,0.8
11607,0.9
11608,1
11609,0.9
11610,0.9
11611,1
11612,1
11613,0.9
11614,0.9
11615,0.9
11616,0.9
11617,0.9
11618,0.9
11619,0.9
11620,0.9
11621,0.9
11622,0.9
11623,0.9
11624,0.5
11625,0.9
11626,1
11627,0.95
11628,0.9
11629,0.9
11630,0.9
11631,0.9
11632,1
11633,0.9
11634,0.9
11635,0.9
11636,0.9
11637,0.9
11638,0.9
11639,1
11640,0.9
11641,0.9
11642,1
11643,1
11644,1
11645,1
11646,0.9
11647,0.95
11648,0.9
11649,0.9
11650,1
11651,0.9
11652,0.9
11653,0.9
11654,1
11655,1
11656,0.9
11657,0.9
11658,0.9
11659,0.9
11660,0.9
11661,0.9
11662,1
11663,1
11664,0.9
11665,0.9
11666,0.4
11667,0.9
11668,0.9
11669,0.9
11670,0.9
11671,0.9
11672,0.9
11673,0.9
11674,0.95
11675,1
11676,0.9
11677,0.95
11678,0.9
11679,0.9
11680,0.9
11681,0.9
11682,0.9
11683,0.9
11684,0.9
11685,0.9
11686,0.9
11687,0.9
11688,0.8
11689,0.9
11690,0.7
11691,1
11692,0.9
11693,0.9
11694,0.9
11695,0.9
11696,0.9
11697,0.9
11698,0.9
11699,1
11700,1
11701,0.9
11702,0.9
11703,0.9
11704,0.9
11705,0.9
11706,0.9
11707,0.9
11708,0.9
11709,0.9
11710,0.9
11711,1
11712,0.9
11713,0.9
11714,0.9
11715,0.9
11716,0.9
11717,0.8
11718,0.9
11719,1
11720,0.9
11721,0.9
11722,0.9
11723,0.9
11724,0.8
11725,1
11726,0.9
11727,0.9
11728,0.9
11729,0.9
11730,0.9
11731,0.9
11732,0.9
11733,0.9
11734,0.9
11735,1
11736,0.9
11737,0.9
11738,0.9
11739,0.9
11740,0.9
11741,0.9
11742,0.5
11743,0.9
11744,0.9
11745,0.9
11746,1
11747,1
11748,1
11749,1
11750,1
11751,1
11752,0.9
11753,0.9
11754,0.9
11755,0.9
11756,1
11757,0.9
11758,1
11759,0.8
11760,0.9
11761,0.9
11762,0.9
11763,0.9
11764,0.9
11765,0.9
11766,0.9
11767,0.9
11768,0.9
11769,1
11770,0.9
11771,0.9
11772,0.9
11773,0.9
11774,0.9
11775,0.9
11776,0.9
11777,0.9
11778,1
11779,0.9
11780,0.85
11781,0.95
11782,0.95
11783,0.9
11784,0.9
11785,1
11786,0.9
11787,0.9
11788,0.9
11789,0.9
11790,0.9
11791,0.8
11792,0.9
11793,0.9
11794,0.9
11795,0.9
11796,0.9
11797,0.9
11798,1
11799,0.9
11800,0.9
11801,0.9
11802,0.9
11803,0.9
11804,0.9
11805,0.9
11806,0.9
11807,0.9
11808,1
11809,0.9
11810,0.9
11811,0.9
11812,1
11813,0.9
11814,0.9
11815,0.95
11816,1
11817,1
11818,0.9
11819,0.9
11820,0.9
11821,0.9
11822,0.8
11823,0.9
11824,0.9
11825,1
11826,0.9
11827,1
11828,1
11829,0.9
11830,0.9
11831,0.9
11832,1
11833,0.9
11834,1
11835,0.9
11836,0.9
11837,0.9
11838,0.9
11839,0.9
11840,0.9
11841,1
11842,0.9
11843,0.9
11844,0.9
11845,1
11846,0.9
11847,0.9
11848,0.9
11849,1
11850,1
11851,0.9
11852,0.9
11853,0.9
11854,0.9
11855,0.9
11856,0.9
11857,1
11858,1
11859,0.9
11860,0.9
11861,0.9
11862,0.9
11863,0.9
11864,1
11865,0.9
11866,0.9
11867,0.9
11868,0.9
11869,0.9
11870,0.9
11871,0.9
11872,0.9
11873,0.9
11874,0.9
11875,0.9
11876,0.9
11877,0.9
11878,0.9
11879,0.9
11880,0.9
11881,0.9
11882,0.9
11883,0.9
11884,0.9
11885,0.9
11886,0.9
11887,0.9
11888,0.9
11889,0.9
11890,0.9
11891,0.9
11892,0.9
11893,0.9
11894,1
11895,0.9
11896,1
11897,0.9
11898,1
11899,0.9
11900,0.9
11901,0.9
11902,0.9
11903,1
11904,0.9
11905,0.9
11906,0.9
11907,0.9
11908,0.9
11909,0.95
11910,1
11911,0.9
11912,0.9
11913,0.9
11914,0.9
11915,0.9
11916,0.9
11917,0.9
11918,1
11919,1
11920,0.9
11921,0.95
11922,0.9
11923,0.9
11924,1
11925,0.9
11926,0.9
11927,0.9
11928,1
11929,0.9
11930,1
11931,0.9
11932,0.9
11933,0.9
11934,0.9
11935,0.9
11936,0.9
11937,0.9
11938,0.9
11939,0.9
11940,0.9
11941,0.9
11942,1
11943,1
11944,0.9
11945,0.9
11946,0.9
11947,0.9
11948,0.9
11949,1
11950,1
11951,1
11952,0.9
11953,0.95
11954,0.9
11955,0.9
11956,1
11957,0.9
11958,0.9
11959,0.9
11960,0.9
11961,0.9
11962,1
11963,0.9
11964,0.9
11965,0.9
11966,0.9
11967,1
11968,1
11969,0.9
11970,0.9
11971,0.9
11972,0.9
11973,0.7
11974,0.9
11975,0.9
11976,0.9
11977,0.9
11978,0.9
11979,0.9
11980,0.9
11981,0.9
11982,0.9
11983,0.95
11984,0.9
11985,1
11986,0.9
11987,1
11988,0.9
11989,0.9
11990,0.9
11991,1
11992,0.9
11993,0.9
11994,1
11995,0.9
11996,1
11997,0.9
11998,0.9
11999,0.9
12000,1
12001,0.9
12002,0.9
12003,0.9
12004,0.9
12005,0.9
12006,0.9
12007,0.9
12008,0.9
12009,0.9
12010,0.9
12011,0.9
12012,0.9
12013,1
12014,0.9
12015,0.9
12016,0.9
12017,0.9
12018,0.9
12019,0.9
12020,0.9
12021,0.9
12022,0.9
12023,0.9
12024,0.9
12025,0.9
12026,0.9
12027,1
12028,0.9
12029,0.9
12030,0.9
12031,0.9
12032,0.9
12033,0.9
12034,0.9
12035,0.9
12036,0.9
12037,0.9
12038,0.9
12039,0.9
12040,1
12041,0.9
12042,0.9
12043,0.95
12044,0.9
12045,0.9
12046,0.9
12047,1
12048,0.9
12049,1
12050,0.9
12051,0.95
12052,0.9
12053,0.9
12054,1
12055,1
12056,0.9
12057,0.9
12058,0.9
12059,0.9
12060,0.9
12061,0.9
12062,0.9
12063,0.9
12064,0.9
12065,0.9
12066,0.95
12067,0.9
12068,0.9
12069,1
12070,0.9
12071,1
12072,0.9
12073,0.9
12074,1
12075,0.9
12076,0.9
12077,1
12078,0.9
12079,0.9
12080,1
12081,0.9
12082,0.9
12083,0.9
12084,0.9
12085,0.9
12086,0.9
12087,0.9
12088,0.9
12089,0.9
12090,0.95
12091,0.9
12092,0.9
12093,0.9
12094,0.9
12095,0.9
12096,0.9
12097,0.9
12098,1
12099,0.9
12100,1
12101,0.9
12102,0.95
12103,0.9
12104,0.9
12105,0.9
12106,1
12107,0.9
12108,0.9
12109,0.9
12110,0.9
12111,0.9
12112,0.6
12113,1
12114,0.9
12115,1
12116,1
12117,1
12118,0.9
12119,0.9
12120,0.9
12121,1
12122,0.9
12123,0.9
12124,0.9
12125,0.9
12126,0.9
12127,0.9
12128,1
12129,0.9
12130,0.9
12131,0.9
12132,0.9
12133,0.9
12134,0.9
12135,0.2
12136,0.9
12137,0.9
12138,0.9
12139,1
12140,0.9
12141,0.9
12142,1
12143,0.9
12144,0.9
12145,0.9
12146,0.9
12147,0.9
12148,1
12149,0.9
12150,0.9
12151,0.9
12152,0.9
12153,0.9
12154,0.9
12155,0.9
12156,0.9
12157,1
12158,0.95
12159,0.9
12160,0.9
12161,0.9
12162,0.9
12163,1
12164,0.9
12165,0.9
12166,0.9
12167,0.9
12168,0.9
12169,0.9
12170,0.9
12171,0.9
12172,0.9
12173,0.9
12174,1
12175,0.9
12176,0.9
12177,1
12178,0.9
12179,0.9
12180,0.9
12181,0.9
12182,0.9
12183,1
12184,1
12185,0.9
12186,0.9
12187,0.9
12188,0.9
12189,0.9
12190,0.9
12191,0.9
12192,0.9
12193,1
12194,0.9
12195,0.9
12196,0.9
12197,1
12198,0.9
12199,0.9
12200,0.9
12201,1
12202,0.9
12203,1
12204,0.85
12205,0.9
12206,1
12207,0.9
12208,1
12209,0.9
12210,0.9
12211,0.9
12212,0.9
12213,0.9
12214,0.9
12215,0.9
12216,0.9
12217,0.9
12218,0.9
12219,0.9
12220,1
12221,0.9
12222,0.9
12223,0.9
12224,0.9
12225,1
12226,0.9
12227,1
12228,0.9
12229,0.9
12230,1
12231,0.9
12232,1
12233,0.9
12234,0.9
12235,0.9
12236,0.9
12237,0.9
12238,1
12239,0.8
12240,0.95
12241,0.9
12242,0.9
12243,0.9
12244,0.9
12245,0.9
12246,0.9
12247,0.9
12248,1
12249,0.9
12250,0.9
12251,1
12252,0.9
12253,0.9
12254,1
12255,0.9
12256,0.9
12257,1
12258,1
12259,0.9
12260,0.9
12261,0.9
12262,0.9
12263,0.9
12264,0.9
12265,0.9
12266,0.9
12267,0.9
12268,0.9
12269,0.9
12270,0.9
12271,0.9
12272,0.9
12273,0.9
12274,0.9
12275,0.9
12276,0.9
12277,0.9
12278,0.9
12279,0.9
12280,0.9
12281,0.9
12282,0.9
12283,1
12284,0.9
12285,0.9
12286,1
12287,0.9
12288,1
12289,0.9
12290,0.9
12291,0.9
12292,0.9
12293,0.9
12294,0.9
12295,0.9
12296,0.9
12297,0.9
12298,0.9
12299,0.9
12300,1
12301,0.95
12302,0.9
12303,0.9
12304,0.9
12305,0.9
12306,0.9
12307,0.9
12308,0.9
12309,0.9
12310,1
12311,0.9
12312,0.9
12313,0.9
12314,0.9
12315,0.9
12316,0.9
12317,0.9
12318,0.9
12319,1
12320,1
12321,0.9
12322,0.9
12323,0.95
12324,0.9
12325,1
12326,0.9
12327,0.9
12328,0.9
12329,1
12330,0.9
12331,0.9
12332,0.9
12333,0.9
12334,0.9
12335,0.9
12336,0.9
12337,1
12338,0.9
12339,0.9
12340,0.9
12341,0.9
12342,0.9
12343,0.85
12344,1
12345,1
12346,0.9
12347,0.9
12348,0.9
12349,0.9
12350,0.9
12351,0.9
12352,0.9
12353,0.9
12354,0.9
12355,0.9
12356,0.9
12357,0.9
12358,0.9
12359,0.9
12360,0.9
12361,0.9
12362,1
12363,0.9
12364,0.9
12365,0.8
12366,0.9
12367,1
12368,0.9
12369,0.9
12370,0.9
12371,0.9
12372,1
12373,0.9
12374,0.9
12375,0.9
12376,1
12377,0.9
12378,0.9
12379,0.8
12380,0.9
12381,0.9
12382,0.9
12383,0.9
12384,0.9
12385,0.9
12386,1
12387,0.9
12388,0.9
12389,0.9
12390,0.9
12391,0.9
12392,0.9
12393,0.85
12394,0.9
12395,0.9
12396,0.9
12397,0.9
12398,0.9
12399,0.8
12400,0.9
12401,0.9
12402,0.9
12403,0.9
12404,0.5
12405,0.9
12406,0.9
12407,1
12408,0.9
12409,0.9
12410,1
12411,1
12412,0.9
12413,0.9
12414,0.9
12415,0.9
12416,0.9
12417,0.9
12418,0.9
12419,0.9
12420,0.9
12421,0.9
12422,0.95
12423,0.9
12424,0.9
12425,0.9
12426,0.9
12427,0.9
12428,0.9
12429,1
12430,0.9
12431,0.9
12432,0.9
12433,0.9
12434,0.9
12435,0.9
12436,0.9
12437,0.9
12438,0.9
12439,0.9
12440,1
12441,0.9
12442,0.9
12443,0.9
12444,0.9
12445,0.9
12446,0.9
12447,0.9
12448,0.9
12449,0.9
12450,0.9
12451,0.9
12452,0.9
12453,0.9
12454,0.95
12455,1
12456,1
12457,0.9
12458,0.9
12459,0.9
12460,0.9
12461,0.9
12462,0.9
12463,0.9
12464,0.9
12465,0.9
12466,0.9
12467,0.9
12468,1
12469,1
12470,1
12471,0.9
12472,0.9
12473,0.9
12474,0.7
12475,0.95
12476,0.9
12477,1
12478,0.9
12479,1
12480,1
12481,0.9
12482,0.9
12483,0.9
12484,0.9
12485,1
12486,0.9
12487,0.9
12488,0.9
12489,0.9
12490,0.9
12491,0.9
12492,0.9
12493,0.9
12494,0.9
12495,1
12496,0.9
12497,0.9
12498,0.9
12499,1
12500,0.9
12501,0.9
12502,1
12503,0.9
12504,0.9
12505,0.9
12506,0.9
12507,0.9
12508,0.9
12509,0.9
12510,0.9
12511,0.9
12512,0.9
12513,0.9
12514,1
12515,0.9
12516,0.9
12517,0.9
12518,1
12519,0.9
12520,1
12521,0.95
12522,0.9
12523,0.9
12524,0.9
12525,1
12526,0.9
12527,0.9
12528,0.9
12529,0.9
12530,0.9
12531,0.9
12532,1
12533,0.9
12534,0.9
12535,0.9
12536,0.9
12537,0.9
12538,0.95
12539,0.9
12540,0.9
12541,0.9
12542,0.9
12543,1
12544,0.9
12545,0.9
12546,0.9
12547,0.8
12548,0.9
12549,1
12550,0.9
12551,0.9
12552,0.9
12553,0.9
12554,0.9
12555,0.9
12556,0.9
14351,0.9
14352,-1
14353,0.9
14354,0.9
14355,0.9
14356,0.95
14357,0.9
14358,0.7
14359,0.9
14360,0.9
14361,0.9
14362,1
14363,0.9
14364,0.9
14365,1
14366,0.9
14367,0.9
14368,0.9
14369,0.9
14370,0.95
14371,0.9
14372,0.9
14373,0.9
14374,0.9
14375,0.9
14376,0.9
14377,0.9
14378,0.9
14379,0.95
14380,0.9
14381,0.9
14382,0.9
14383,0.9
14384,0.9
14385,0.9
14386,0.9
14387,0.9
14388,0.9
14389,0.9
14390,0.9
14391,0.95
14392,0.9
14393,0.9
14394,0.9
14395,0.9
14396,1
14397,0.9
14398,1
14399,0.95
14400,0.9
14401,0.9
14402,0.9
14403,0.9
14404,0.9
14405,0.9
14406,0.9
14407,0.95
14408,0.9
14409,1
14410,1
14411,0.9
14412,0.9
14413,1
14414,0.9
14415,0.95
14416,0.95
14417,1
14418,0.9
14419,0.9
14420,1
14421,0.9
14422,0.9
14423,0.8
14424,0.9
14425,1
14426,0.9
14427,0.9
14428,0.9
14429,0.9
14430,1
14431,1
14432,0.9
14433,0.9
14434,0.9
14435,0.9
14436,0.9
14437,0.9
14438,0.9
14439,1
14440,0.9
14441,0.9
14442,0.5
14443,0.9
14444,0.9
14445,0.9
14446,1
14447,0.9
14448,0.9
14449,0.9
14450,1
14451,0.9
14452,0.9
14453,0.9
14454,0.9
14455,0.9
14456,1
14457,0.9
14458,0.9
14459,0.7
14460,0.9
14461,0.9
14462,0.9
14463,1
14464,0.9
14465,0.9
14466,0.9
14467,0.9
14468,0.9
14469,1
14470,0.9
14471,0.9
14472,0.9
14473,0.9
14474,0.9
14475,0.9
14476,0.9
14477,0.9
14478,0.9
14479,0.9
14480,0.9
14481,1
14482,0.9
14483,0.9
14484,0.9
14485,0.9
14486,1
14487,0.9
14488,1
14489,0.9
14490,0.9
14491,0.9
14492,0.9
14493,0.9
14494,0.9
14495,0.9
14496,0.9
14497,0.95
14498,0.9
14499,0.9
14500,0.9
14501,0.9
14502,0.9
14503,0.9
14504,0.9
14505,0.9
14506,0.9
14507,0.9
14508,0.9
14509,0.8
14510,0.9
14511,0.9
14512,0.9
14513,0.9
14514,0.9
14515,0.9
14516,0.9
14517,0.9
14518,0.9
14519,0.9
14520,0.9
14521,0.9
14522,1
14523,0.9
14524,0.9
14525,0.9
14526,0.9
14527,0.9
14528,1
14529,0.9
14530,0.9
14531,1
14532,1
14533,0.9
14534,0.95
14535,0.9
14536,0.9
14537,0.9
14538,0.9
14539,0.9
14540,1
14541,0.95
14542,0.9
14543,1
14544,0.9
14545,0.9
14546,0.9
14547,0.9
14548,0.9
14549,0.9
14550,0.9
14551,0.9
14552,0.9
14553,0.9
14554,0.9
14555,0.9
14556,1
14557,1
14558,1
14559,0.3
14560,0.9
14561,0.9
14562,0.95
14563,0.9
14564,0.9
14565,0.9
14566,0.9
14567,0.9
14568,1
14569,0.9
14570,1
14571,1
14572,0.9
14573,0.9
14574,0.9
14575,0.9
14576,0.9
14577,0.9
14578,0.9
14579,0.9
14580,0.9
14581,0.8
14582,0.9
14583,0.9
14584,0.9
14585,0.9
14586,0.9
14587,0.9
14588,0.9
14589,0.9
14590,0.9
14591,1
14592,0.9
14593,0.9
14594,0.9
14595,0.9
14596,0.95
14597,0.9
14598,0.9
14599,0.9
14600,0.9
14601,0.9
14602,1
14603,0.9
14604,0.9
14605,0.9
14606,0.9
14607,0.9
14608,0.9
14609,0.9
14610,0.9
14611,0.9
14612,0.9
14613,0.9
14614,0.9
14615,0.9
14616,0.9
14617,0.9
14618,0.9
14619,0.9
14620,1
14621,0.9
14622,0.9
14623,0.9
14624,1
14625,0.9
14626,0.9
14627,0.9
14628,0.9
14629,1
14630,0.9
14631,1
14632,0.9
14633,0.9
14634,0.9
14635,0.9
14636,0.9
14637,0.9
14638,0.9
14639,0.9
14640,0.9
14641,0.95
14642,0.9
14643,0.9
14644,0.9
14645,0.8
14646,0.9
14647,0.95
14648,0.9
14649,0.9
14650,0.7
14651,0.9
14652,0.9
14653,1
14654,0.9
14655,0.9
14656,1
14657,0.9
14658,0.9
14659,1
14660,0.9
14661,0.9
14662,0.9
14663,0.9
14664,0.9
14665,0.9
14666,0.9
14667,0.9
14668,0.9
14669,0.9
14670,0.9
14671,1
14672,0.9
14673,0.8
14674,1
14675,0.9
14676,0.9
14677,0.9
14678,0.9
14679,0.9
14680,0.9
14681,0.9
14682,0.9
14683,1
14684,0.9
14685,0.9
14686,1
14687,0.9
14688,0.9
14689,0.9
14690,0.9
14691,0.85
14692,0.9
14693,0.9
14694,0.9
14695,0.9
14696,1
14697,0.9
14698,0.9
14699,0.9
14700,0.9
14701,1
14702,0.9
14703,0.9
14704,0.9
14705,0.9
14706,0.9
14707,0.9
14708,0.9
14709,0.9
14710,0.9
14711,0.9
14712,0.9
14713,0.95
14714,0.85
14715,0.9
14716,0.9
14717,0.9
14718,0.9
14719,0.85
14720,0.9
14721,1
14722,0.9
14723,0.9
14724,0.9
14725,0.5
14726,0.9
14727,0.7
14728,0.9
14729,0.9
14730,1
14731,0.9
14732,0.9
14733,0.9
14734,0.9
14735,0.9
14736,0.9
14737,0.9
14738,0.9
14739,0.9
14740,0.9
14741,0.95
14742,0.9
14743,0.9
14744,0.9
14745,1
14746,1
14747,0.9
14748,0.9
14749,0.9
14750,0.9
14751,0.9
14752,0.9
14753,0.9
14754,0.9
14755,0.9
14756,0.9
14757,1
14758,1
14759,0.9
14760,0.9
14761,1
14762,0.9
14763,0.9
14764,0.9
14765,0.9
14766,0.9
14767,0.9
14768,0.9
14769,0.9
14770,0.9
14771,0.9
14772,0.9
14773,1
14774,0.9
14775,0.9
14776,1
14777,1
14778,0.7
14779,0.9
14780,0.9
14781,0.9
14782,0.9
14783,0.7
14784,0.9
14785,0.9
14786,0.9
14787,0.9
14788,1
14789,0.9
14790,0.9
14791,0.9
14792,0.9
14793,0.9
14794,0.9
14795,0.9
14796,0.9
14797,0.9
14798,1
14799,0.9
14800,0.9
14801,0.9
14802,0.9
14803,0.9
14804,1
14805,0.9
14806,0.95
14807,0.9
14808,0.9
14809,1
14810,0.9
14811,0.9
14812,0.9
14813,0.9
14814,0.9
